rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,child_frame_id,pose,pose,position,x,y,z,orientation,x,y,z,w,covariance,twist,twist,linear,x,y,z,angular,x,y,z,covariance
10000000,,0,,0,10000000,"""map""","""base_footprint""",,,,0.00013658032211,6.9716936161e-06,-0.000386711825329,,7.47284751926e-06,-0.000147492429653,-1.49282616354e-06,0.999999989094,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]",,,,0.0457081748803,-0.000593952355745,-0.0702368575507,,-0.00128990622386,-0.0986794111333,-0.00124701347043,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]"
20000000,,1,,0,20000000,"""map""","""base_footprint""",,,,0.000246707009602,1.35592273627e-05,-0.000506801729335,,-0.000325453427402,-0.000274062028567,-0.000191605352263,0.999999891129,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]",,,,0.0193209299517,0.00171819702323,-0.019475233119,,-0.0741628232794,-0.0434332083581,-0.041090360476,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]"
30000000,,2,,0,30000000,"""map""","""base_footprint""",,,,0.000275960437227,2.45322940152e-05,-0.000472424560781,,-0.000349064536292,-0.00029336956087,-0.000197821200812,0.999999876478,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]",,,,0.0181140095073,-3.04521379275e-05,-0.00755784873156,,0.028919785473,-0.0344668320196,0.0195903174767,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]"
41000000,,3,,0,40000000,"""map""","""base_footprint""",,,,0.00034401106182,2.62480036792e-05,-0.000450002919235,,-0.000214081842586,-0.000361353191046,-0.00011618851388,0.999999905047,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]",,,,-0.0020910016322,0.000753804257661,0.00273181753646,,0.0128493885191,0.0040557042381,0.00542667372134,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]"
50000000,,4,,0,50000000,"""map""","""base_footprint""",,,,0.000354317428994,2.90352355641e-05,-0.000451677639832,,-0.000218706075205,-0.000368816057773,-0.000119161108798,0.999999900971,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]",,,,0.00545924217843,0.00027234091995,-0.00251803947232,,-0.0107848566933,-0.0100401367666,-0.00487505198441,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]"
60000000,,5,,0,60000000,"""map""","""base_footprint""",,,,0.000367091799087,3.81218834035e-05,-0.000495190498784,,-0.000312667935368,-0.000361140440599,-0.000157418735808,0.999999873518,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]",,,,-0.00390899012863,0.00384858286396,0.00146077159534,,0.00495489264338,0.0182614143065,0.00282786639422,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]"
70000000,,6,,0,70000000,"""map""","""base_footprint""",,,,0.000405892717674,3.06077206755e-05,-0.000496554775536,,-0.000305710070591,-0.0003529941039,-0.00013368472647,0.999999882032,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]",,,,0.00160003546628,0.000251885271779,0.0003813491012,,0.000757077607942,0.00852119934649,0.00207902878895,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]"
80000000,,7,,0,80000000,"""map""","""base_footprint""",,,,0.000450159590365,3.03818533755e-05,-0.000497200168623,,-0.00030307362135,-0.000333581595509,-0.000131321948537,0.999999889812,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]",,,,0.00414254886489,-0.000114075394327,4.78515692062e-05,,0.000222122087289,0.00590095372403,-0.000894450329129,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]"
90000000,,8,,0,90000000,"""map""","""base_footprint""",,,,0.000509128803923,2.88490140935e-05,-0.000499239331985,,-0.000306494518543,-0.000320792505571,-0.000142154933024,0.999999891473,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]",,,,0.00502292621956,0.000121618339411,0.000288056140651,,0.000470178090754,0.00517536731322,-0.00259867865916,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]"
100000000,,9,,0,100000000,"""map""","""base_footprint""",,,,0.000578681500093,2.83900004e-05,-0.000502124326246,,-0.000309914960293,-0.000318037934196,-0.0001602423216,0.999999888563,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]",,,,0.00464613458625,0.000117849699405,-3.01688415553e-05,,-0.0011108232022,0.00560096087143,-0.00473499240401,"[1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002e-10]"
